Id,OrderNumber,TotalPrice,OrderDate
465,A439DB1D6A,2.59000,2021-09-08 16:35:59.473
466,2479CC8ED9,73.95000,2021-05-26 16:35:59.473
467,93D16CA454,74.90000,2021-10-30 16:35:59.473
468,A1885C3E7E,51.21000,2021-02-23 16:35:59.473
469,ACAA7997E3,176.94000,2021-06-02 16:35:59.473
470,8B327865D3,66.34000,2021-09-27 16:35:59.473
471,FF9FABFA39,45.00000,2021-07-10 16:35:59.473
472,7306BF8DCE,335.00000,2022-03-24 16:35:59.473
473,BADC0D66FA,59.44000,2021-04-26 16:35:59.473
474,10BC586422,24.61000,2022-02-21 16:35:59.473
475,CA72F3D0DC,37.03000,2022-02-21 16:35:59.473
476,E70D7C9257,211.70000,2021-11-16 16:35:59.473
477,BF3D8E97D3,20.60000,2021-10-10 16:35:59.473
478,43D58DBBA8,15.96000,2021-08-20 16:35:59.473
479,8028C42A7D,36.62300,2021-10-15 16:35:59.473
480,27071B3AC7,35.00000,2022-01-05 16:35:59.473
481,DE25C8C5B7,184.84000,2021-02-08 16:35:59.473
482,A29BA0699E,262.40000,2022-01-11 16:35:59.473
483,89D11EE0FC,107.96000,2021-08-03 16:35:59.473
484,041AF46737,38.43000,2021-04-10 16:35:59.473
485,27405E9B0F,28.45000,2022-01-26 16:35:59.473
486,7EF84B8887,22.14000,2022-01-21 16:35:59.473
487,A266C5C82B,146.94000,2021-02-10 16:35:59.473
488,91228D52CE,26.63400,2021-09-23 16:35:59.473
489,D6DD482B1D,50.95000,2021-02-08 16:35:59.473
490,E32AF3D1B0,253.52000,2021-06-26 16:35:59.473
491,1A965D283F,194.96000,2021-07-17 16:35:59.473
492,F9AC5EF42E,10.98000,2021-05-24 16:35:59.473
493,C387E8DD0A,229.62000,2021-11-05 16:35:59.473
494,26C5A8293C,37.79000,2021-05-24 16:35:59.473
495,F71C3658BB,3.39000,2021-09-12 16:35:59.473
496,7E648F3927,157.45000,2021-01-18 16:35:59.473
497,8B1014B94E,3.69000,2021-07-09 16:35:59.473
498,F20FF58E0C,70.00000,2021-06-11 16:35:59.473
499,6838F7A9B9,114.97000,2021-01-08 16:35:59.473
500,FAE02482DB,17.07000,2021-02-19 16:35:59.473
501,45A74EA8E3,6.58000,2021-01-21 16:35:59.473
502,3FD296528C,93.05000,2021-05-26 16:35:59.473
503,A898C8FB07,122.43000,2021-03-07 16:35:59.473
504,37AB9B66E7,27.06000,2021-02-03 16:35:59.473
505,5D19F48D37,0.93000,2022-01-17 16:35:59.473
506,F81AFE160A,0.62000,2021-03-08 16:35:59.473
507,9D4C9D0F31,31.20000,2021-02-21 16:35:59.473
508,63D2313BC1,191.59000,2022-02-19 16:35:59.473
509,3839F6ED37,126.60000,2022-01-20 16:35:59.473
510,28EECA7702,91.60000,2022-01-12 16:35:59.473
511,18BA8C9FCD,57.52000,2021-10-11 16:35:59.473
512,4AC7490997,313.10000,2021-11-14 16:35:59.473
513,B2FC4B7138,20.94000,2021-08-07 16:35:59.473
514,92BEE55AF2,39.87000,2021-04-17 16:35:59.473
515,D855DA008F,90.26000,2021-09-09 16:35:59.473
516,A7BF31796B,241.47000,2021-11-01 16:35:59.473
517,E7D19E8A81,9.45000,2021-06-07 16:35:59.473
518,E01BF29F71,90.39000,2021-12-11 16:35:59.473
519,5CC132AB6A,34.42000,2021-01-26 16:35:59.473
520,D697C5BE85,103.25000,2021-07-16 16:35:59.473
521,CC23D12F65,204.58000,2022-03-13 16:35:59.473
522,8DCB3BAE75,22.50000,2021-07-09 16:35:59.473
523,DA574F243A,43.68000,2022-03-07 16:35:59.473
524,C1A1AB8330,34.14000,2022-03-24 16:35:59.473
525,2ECC236C93,107.05000,2021-06-14 16:35:59.473
526,AAB25D13A9,162.98000,2021-08-26 16:35:59.473
527,2FCDBD6548,13.56000,2021-08-20 16:35:59.473
528,52C4A536DA,143.23000,2021-09-25 16:35:59.473
529,B535B33217,20.98000,2021-03-12 16:35:59.473
530,1A1ABE784B,248.91000,2021-10-30 16:35:59.473
531,95D245CD77,48.41000,2021-10-29 16:35:59.473
532,036E28B644,940.38000,2022-01-03 16:35:59.473
533,38AB5495CB,185.45000,2021-10-02 16:35:59.473
534,1353C34AF4,469.78000,2021-08-22 16:35:59.473
535,9990A2D653,208.59000,2021-06-05 16:35:59.473
536,7B7C892D0D,100.00000,2021-09-30 16:35:59.473
537,7233EED747,284.54000,2021-09-26 16:35:59.473
538,1483BBA121,168.54000,2021-12-29 16:35:59.473
539,F9053A5754,5.49000,2021-07-09 16:35:59.473
540,F229E9B34C,123.68000,2022-03-22 16:35:59.473
541,96AF5851A7,10.58000,2022-03-30 16:35:59.473
542,7385681512,168.17000,2021-06-17 16:35:59.473
543,2D96D5A040,56.61500,2021-05-05 16:35:59.473
544,482E0380B7,7.38000,2022-03-20 16:35:59.473
545,1ADBCFE202,149.95000,2022-01-02 16:35:59.473
546,341FF9D0A0,96.84000,2021-02-15 16:35:59.473
547,069108C68C,475.00000,2021-07-22 16:35:59.473
548,A4D131D8D6,68.91000,2021-01-13 16:35:59.473
549,3DC6712003,6.58000,2022-03-28 16:35:59.473
550,9D3A6D86A5,241.08000,2021-10-05 16:35:59.473
551,1D6D7ABBEC,38.46000,2021-04-21 16:35:59.473
552,9A0D26EE95,39.00000,2021-03-11 16:35:59.473
553,7580C329A0,128.60000,2021-08-31 16:35:59.473
554,7BAABE795E,62.67000,2021-09-14 16:35:59.473
555,D8AB422C09,252.24000,2021-05-01 16:35:59.473
556,A2170045C9,166.50000,2021-03-15 16:35:59.473
557,4338657CD3,230.28000,2021-04-26 16:35:59.473
558,6B05742FD6,198.07000,2021-04-09 16:35:59.473
559,6631156024,44.80000,2021-05-20 16:35:59.473
560,7D851122E7,1.55000,2022-01-18 16:35:59.473
561,BD33C98F1D,54.05000,2022-02-11 16:35:59.473
562,5908F0CE57,126.34000,2022-01-31 16:35:59.473
563,DCAAF708ED,103.26000,2022-02-04 16:35:59.473
564,0F1E119440,437.93000,2022-01-04 16:35:59.473
565,94E05A5C34,206.52000,2021-06-26 16:35:59.473
566,FAE6572EBF,128.13000,2021-02-12 16:35:59.473
567,E21A64A5CE,15.00000,2022-02-06 16:35:59.473
568,74AB98CC40,48.93000,2021-06-25 16:35:59.473
569,F195546932,118.57000,2021-05-26 16:35:59.473
570,2C1A731002,323.00000,2021-10-16 16:35:59.473
571,F2EEBA4756,63.72000,2022-01-24 16:35:59.473
572,B891D40EBA,10.58000,2021-08-12 16:35:59.473
573,F451E3EE30,116.35000,2021-01-12 16:35:59.473
574,E0F899DFF5,22.20000,2021-09-08 16:35:59.473
575,ABC29B2FAD,228.98000,2021-02-27 16:35:59.473
576,AB44856668,77.69000,2021-05-09 16:35:59.473
577,630B2D4902,222.00000,2021-01-17 16:35:59.473
578,563C68F320,243.46000,2022-01-03 16:35:59.473
579,B8637D7553,37.00000,2022-03-01 16:35:59.473
580,34E8A71373,276.76000,2021-06-05 16:35:59.473
581,FCCF137212,15.00000,2022-03-19 16:35:59.473
582,23620F26F7,160.20000,2022-02-10 16:35:59.473
583,6F63CC8854,91.39000,2021-10-04 16:35:59.473
584,2CF12F3684,16.45000,2022-01-04 16:35:59.473
585,1AE96DA4FC,61.80000,2021-11-09 16:35:59.473
586,B50BBF466E,285.39000,2021-08-08 16:35:59.473
587,ABF46495FD,8.98000,2022-02-14 16:35:59.473
588,DC955D0486,78.89000,2021-11-10 16:35:59.473
589,5E01BFF816,30.61000,2021-02-06 16:35:59.473
590,F92B724A8C,496.40000,2021-03-05 16:35:59.473
591,57202FD7E2,97.63000,2022-02-27 16:35:59.473
592,B5D4D21E6A,82.35000,2022-01-17 16:35:59.473
593,3B1EE3601D,11.10000,2021-12-02 16:35:59.473
594,0666E65282,15.87000,2021-01-10 16:35:59.473
595,81FEA8D88F,230.43000,2022-03-26 16:35:59.473
596,4D6437BA8B,29.70000,2021-09-23 16:35:59.473
597,779E558ACF,56.90000,2021-12-18 16:35:59.473
598,A8E2B250B7,40.47000,2022-01-06 16:35:59.473
599,D46D6D789A,61.22000,2021-10-13 16:35:59.473
600,2B39ADDC23,9.87000,2021-12-03 16:35:59.473
601,9C7B986CEF,161.94000,2021-01-10 16:35:59.473
602,33C2859240,39.83000,2022-03-11 16:35:59.473
603,1D42A4271D,11.97000,2021-11-17 16:35:59.473
604,2738F30AE3,32.63000,2021-12-24 16:35:59.473
605,B98F2276B0,416.15000,2021-12-25 16:35:59.473
606,0DB14B7B70,5.29000,2022-02-07 16:35:59.473
607,ED8C05D2F0,70.53000,2021-06-09 16:35:59.473
608,3068662FB7,24.51000,2021-02-14 16:35:59.473
609,F963B69FA6,55.83000,2021-05-28 16:35:59.473
610,70204691DB,80.28000,2021-05-24 16:35:59.473
611,321B6ADE52,249.86000,2021-05-03 16:35:59.473
612,5BE11C34D6,107.03000,2021-09-19 16:35:59.473
613,6B73B6ED87,372.60000,2021-06-22 16:35:59.473
614,5F194C7D31,283.38000,2022-01-14 16:35:59.473
615,D4E36D47A5,22.19500,2022-02-25 16:35:59.473
616,C0626B04EC,438.89000,2022-01-08 16:35:59.473
617,F9E8067A8F,36.11000,2021-12-01 16:35:59.473
618,E509E6C8B3,22.19500,2022-03-25 16:35:59.473
619,5860A17A0E,111.69000,2021-10-04 16:35:59.473
620,BB0ED4753A,46.24000,2021-08-15 16:35:59.473
621,D04B480FBC,17.97000,2021-11-15 16:35:59.473
622,93E3B2155F,15.87000,2022-01-24 16:35:59.473
623,DB107EBE3C,156.44700,2021-11-11 16:35:59.473
624,B564ECBF1F,89.59000,2021-06-11 16:35:59.473
625,F817853D16,93.16000,2021-10-21 16:35:59.473
626,11FBB785EB,26.25000,2021-11-14 16:35:59.473
627,FC34B1F4F5,487.40000,2021-07-22 16:35:59.473
628,ED7C102557,50.95000,2021-01-12 16:35:59.473
629,B78D132970,22.25000,2021-05-08 16:35:59.473
630,011F2CD807,49.70000,2021-10-07 16:35:59.473
631,E725813507,78.93000,2022-01-18 16:35:59.473
632,874D466CA4,47.39000,2021-10-11 16:35:59.473
633,5CFD1F29ED,205.73000,2021-11-28 16:35:59.473
634,7C08DDA2EB,63.88000,2021-12-04 16:35:59.473
635,088A2FB321,20.60000,2021-11-20 16:35:59.473
636,5F6CB1CE12,258.32000,2021-03-23 16:35:59.473
637,71971DC183,61.23000,2022-03-27 16:35:59.473
638,8974D6F41C,982.72000,2021-08-20 16:35:59.473
639,D878CFCDF8,31.74000,2021-07-06 16:35:59.473
640,98970EF7BB,38.94000,2021-10-04 16:35:59.473
641,812032D468,146.03000,2021-08-21 16:35:59.473
642,21110ECB13,51.17000,2022-02-25 16:35:59.473
643,CB45D9B5CF,44.94000,2022-02-27 16:35:59.473
644,880E1EFCBD,85.64000,2021-10-30 16:35:59.473
645,D3AD5C4EB7,455.83000,2021-01-15 16:35:59.473
646,AF9802EC1C,111.63000,2021-03-29 16:35:59.473
647,19878EB11B,40.47000,2021-09-28 16:35:59.473
648,A49988B520,11.48000,2021-10-16 16:35:59.473
649,1C64D1879F,119.72000,2021-04-17 16:35:59.473
650,DF4A6284AA,15.96000,2022-02-17 16:35:59.473
651,B001E06674,338.85000,2021-02-19 16:35:59.473
652,27BE8A0370,27.76000,2021-09-23 16:35:59.473
653,784D63AC0A,15.00000,2021-10-26 16:35:59.473
654,941B8CC574,204.77000,2022-03-25 16:35:59.473
655,7EDAD43B4A,56.94000,2021-10-19 16:35:59.473
656,DB25BBB25C,67.14500,2021-08-31 16:35:59.473
657,451C0194BC,188.02000,2021-08-14 16:35:59.473
658,B424BBBC90,39.57000,2021-02-24 16:35:59.473
659,5CA8482F81,9.00000,2021-05-24 16:35:59.473
660,04B44DB13D,260.81000,2021-09-15 16:35:59.473
661,81E4851904,374.68000,2022-03-01 16:35:59.473
662,5FDEADFC02,673.53000,2021-05-27 16:35:59.473
663,08F732F76B,446.65000,2021-01-21 16:35:59.473
664,B248F7B9D2,152.24000,2021-10-31 16:35:59.473
665,019AA5C8DB,53.97000,2021-09-26 16:35:59.473
666,0EAB6E7296,186.25000,2022-03-01 16:35:59.473
667,B4A06A85C4,14.56000,2021-08-19 16:35:59.473
668,3FEF1A1A99,148.63900,2021-09-01 16:35:59.473
669,5795975902,52.38000,2021-10-13 16:35:59.473
670,F884722269,59.14000,2021-02-20 16:35:59.473
671,62789F91B0,14.35000,2022-01-19 16:35:59.473
672,77AD2BDB86,95.94000,2021-01-10 16:35:59.473
673,650374C3AE,41.75700,2021-12-15 16:35:59.473
674,318428392A,15.54000,2021-02-02 16:35:59.473
675,9ABCFDB1EE,23.29000,2021-10-07 16:35:59.473
676,DF590193DE,5.99000,2021-07-11 16:35:59.473
677,16DB7E0D28,41.94000,2021-04-01 16:35:59.473
678,18B606CE8A,17.46000,2021-02-02 16:35:59.473
679,B3B8D5D54A,88.80000,2022-01-20 16:35:59.473
680,D21A2BE9AE,204.80000,2022-01-23 16:35:59.473
681,FA785EA96E,64.86000,2021-02-12 16:35:59.473
682,649F7D4083,75.87000,2022-01-02 16:35:59.473
683,1FBF62E736,30.30000,2021-02-19 16:35:59.473
684,39D887186F,3.39000,2021-09-25 16:35:59.473
685,7ABE0F97D8,679.61000,2021-04-25 16:35:59.473
686,56509E2817,39.21000,2021-08-17 16:35:59.473
687,D8DA911711,523.93000,2021-07-26 16:35:59.473
688,7F4F0C4C14,107.96000,2022-03-17 16:35:59.473
689,1C59EC91AE,3.75000,2021-09-03 16:35:59.473
690,1A8368C7E3,21.16000,2021-12-11 16:35:59.473
691,7617BCD842,50.90000,2021-06-09 16:35:59.473
692,21EB4B0ABD,206.83000,2021-06-17 16:35:59.473
693,AAF5478D5C,33.52000,2021-03-31 16:35:59.473
694,D8807BC205,11.38000,2021-10-18 16:35:59.473
695,A6E7047CE2,244.18000,2021-02-08 16:35:59.473
696,CB780E03D8,35.38000,2021-11-12 16:35:59.473
697,72A6E9D4E6,217.50000,2021-09-30 16:35:59.473
698,ED782632FD,15.00000,2021-03-06 16:35:59.473
699,9CB57DFC7C,243.90000,2021-11-09 16:35:59.473
700,8EB73E2CBF,484.40000,2021-02-02 16:35:59.473
701,080D72E0CC,22.76000,2021-09-30 16:35:59.473
702,6B09EBAE84,22.76000,2021-11-03 16:35:59.473
703,797D912662,10.58000,2021-07-14 16:35:59.473
704,7858BE2940,145.73000,2021-05-19 16:35:59.473
705,BB234C1695,405.04000,2021-06-24 16:35:59.473
706,7A08A11593,66.02300,2021-07-16 16:35:59.473
707,04556F969D,5.67000,2021-02-21 16:35:59.473
708,75A0FD7FC1,183.75000,2021-12-06 16:35:59.473
709,FE51BD78A1,787.85000,2021-01-15 16:35:59.473
710,8B75339CFC,49.87000,2021-05-29 16:35:59.473
711,991691D83D,44.94000,2021-07-21 16:35:59.473
712,63B38B3F04,459.20000,2021-08-26 16:35:59.473
713,CB2F84CB3B,11.46000,2021-07-16 16:35:59.473
714,57D3468790,53.21000,2021-02-21 16:35:59.473
715,5554E281DB,28.45000,2021-06-03 16:35:59.473
716,DD6E52810D,473.66000,2021-05-15 16:35:59.473
717,A726881000,78.00000,2021-11-20 16:35:59.473
718,FBFDB71128,120.00000,2021-06-18 16:35:59.473
719,E232BFD625,160.55000,2021-09-01 16:35:59.473
720,B6D32D0A90,288.36000,2021-09-10 16:35:59.473
721,743AB8ED8B,41.13000,2021-05-03 16:35:59.473
722,19565B87F2,179.57000,2021-05-28 16:35:59.473
723,627C72C3E2,280.81000,2021-06-18 16:35:59.473
724,C3E8F04D4C,36.39000,2022-01-12 16:35:59.473
725,702A2ED144,219.43000,2021-08-30 16:35:59.473
726,1849529EB9,123.60000,2021-04-21 16:35:59.473
727,7B6397040C,45.00000,2021-02-15 16:35:59.473
728,EB9AF55B93,30.00000,2021-08-18 16:35:59.473
729,04D29DA887,79.06400,2021-09-17 16:35:59.473
730,02733B0470,102.24000,2021-07-05 16:35:59.473
731,8906660137,67.99000,2021-09-23 16:35:59.473
732,4F834529DE,830.57000,2021-08-10 16:35:59.473
733,1707E48BE1,272.41000,2021-05-03 16:35:59.473
734,861936A328,219.55000,2021-10-04 16:35:59.473
735,985A7D445A,347.04000,2021-06-06 16:35:59.473
736,9BCB2CF584,101.95000,2021-01-27 16:35:59.473
737,414C4897FA,169.98000,2021-09-02 16:35:59.473
738,2B4DC37DB8,150.59000,2021-02-07 16:35:59.473
739,7D283D008E,246.44000,2021-06-22 16:35:59.473
740,2DD07F938A,18.45000,2021-11-09 16:35:59.473
741,B969D73C15,46.44000,2022-03-28 16:35:59.473
742,39A65AC2E7,155.44000,2021-12-31 16:35:59.473
743,1E4C372A8A,22.76000,2021-02-14 16:35:59.473
744,672EA29183,134.95000,2022-01-18 16:35:59.473
745,9E45C12805,5.69000,2022-03-03 16:35:59.473
746,7FCB41E9ED,8.87800,2021-05-05 16:35:59.473
747,5F53ED259D,44.54000,2022-01-10 16:35:59.473
748,04B83C33CC,454.30000,2021-02-16 16:35:59.473
749,02257400BF,54.60000,2022-02-27 16:35:59.473
750,18AA043250,23.70000,2021-11-24 16:35:59.473
751,6D3354D35C,444.00000,2021-04-11 16:35:59.473
752,303B71A8B2,5.69000,2021-07-09 16:35:59.473
753,255D0A8614,337.65000,2021-06-01 16:35:59.473
754,31A9A1A068,478.28000,2021-02-07 16:35:59.473
755,8C0022BCF6,46.83000,2021-02-27 16:35:59.473
756,0C4B9031D0,104.76000,2021-04-09 16:35:59.473
757,A551BA2F2B,51.59000,2021-11-04 16:35:59.473
758,F8E3520B6F,264.72000,2022-04-01 16:35:59.473
759,AE3DCAA379,228.75000,2021-04-05 16:35:59.473
760,CAFCA475F7,126.10000,2022-01-11 16:35:59.473
761,E6BDD9D642,11.38000,2021-11-17 16:35:59.473
762,35A4D880D6,25.83000,2021-08-01 16:35:59.473
763,6116AF2C47,172.98000,2021-07-10 16:35:59.473
764,0A86A4B7D3,73.52000,2022-03-15 16:35:59.473
765,1A7C34ECF5,130.01000,2021-11-30 16:35:59.473
766,ED839DEA8B,34.48000,2022-03-19 16:35:59.473
767,88C788385F,719.70000,2021-02-17 16:35:59.473
768,55FAE41424,245.00000,2021-04-09 16:35:59.473
769,15114429F7,195.00000,2021-09-08 16:35:59.473
770,630E3F913B,298.68000,2021-08-28 16:35:59.473
771,9EDC471524,33.57000,2022-02-21 16:35:59.473
772,70A2270830,11.38000,2021-12-26 16:35:59.473
773,C521BE1B95,252.00000,2022-01-16 16:35:59.473
774,B5935F1AC8,384.24000,2021-04-16 16:35:59.473
775,F2567C60DF,9.45000,2022-01-29 16:35:59.473
776,04D1FBCDB6,6.78000,2021-08-06 16:35:59.473
777,0BFE8D338F,120.98000,2021-12-21 16:35:59.473
778,419C2AE8E9,61.74000,2021-08-22 16:35:59.473
779,35CF5677F1,562.75000,2022-01-19 16:35:59.473
780,A910529EA1,254.60000,2022-02-23 16:35:59.473
781,8E2A124C16,209.14000,2021-09-09 16:35:59.473
782,CBD3C55446,160.92000,2021-06-26 16:35:59.473
783,270FC8199E,417.25000,2022-01-28 16:35:59.473
784,1609511633,99.81000,2021-10-08 16:35:59.473
785,698DD6AF05,89.98000,2021-03-09 16:35:59.473
786,196D64A16F,5.49000,2021-02-11 16:35:59.473
787,0231957504,21.65000,2022-02-28 16:35:59.473
788,935E348A59,227.85000,2021-03-23 16:35:59.473
789,8BF03B559A,302.84000,2021-03-21 16:35:59.473
790,523FBC5FA3,183.53000,2021-07-09 16:35:59.473
791,5D53940624,312.52000,2021-02-13 16:35:59.473
792,CBFB4F3305,172.20000,2022-01-10 16:35:59.473
793,6A2C550DEE,284.51000,2021-05-11 16:35:59.473
794,2EBBEF4C77,9.45000,2021-03-11 16:35:59.473
795,83CE7F4F95,79.67000,2021-03-14 16:35:59.473
796,86D9F063B7,384.38000,2021-12-04 16:35:59.473
797,FE804FD6DA,25.83000,2021-07-20 16:35:59.473
798,EA9E7D09A3,100.00000,2022-03-13 16:35:59.473
799,BC4ACC0A37,523.63000,2022-03-16 16:35:59.473
800,8231F3E211,11.65000,2021-05-08 16:35:59.473
801,28A23C9B09,341.47000,2021-10-04 16:35:59.473
802,6B6956295E,33.18000,2022-02-07 16:35:59.473
803,589C034EC2,34.74000,2022-03-30 16:35:59.473
804,A15AE9CEC0,106.83000,2021-11-10 16:35:59.473
805,B69DA7AD9E,326.21000,2021-03-03 16:35:59.473
806,F48D0A44A3,20.98000,2022-03-26 16:35:59.473
807,0E8FEA76C7,22.76000,2022-03-15 16:35:59.473
808,5F3FD325E4,142.28000,2021-08-04 16:35:59.473
809,B1830696B4,14.98000,2021-02-27 16:35:59.473
810,7CB9FAD6C0,277.74000,2021-06-22 16:35:59.473
811,915EEB908D,20.97000,2021-09-14 16:35:59.473
812,008DF0AC73,303.94000,2021-03-26 16:35:59.473
813,1634A072DF,26.36000,2021-12-21 16:35:59.473
814,431515B525,548.06000,2022-03-15 16:35:59.473
815,CFC95C0A33,444.79000,2021-12-13 16:35:59.473
816,5C91638580,39.29000,2021-11-18 16:35:59.473
817,73E7A08283,206.68000,2022-01-07 16:35:59.473
818,9C48ABBA66,236.17000,2022-01-24 16:35:59.473
819,D912BA825D,207.02000,2021-11-10 16:35:59.473
820,42892A61AC,22.76000,2021-12-16 16:35:59.473
821,4FA5C41B9B,111.00000,2021-01-26 16:35:59.473
822,0A7BA94E14,140.34000,2021-12-07 16:35:59.473
823,FAAB1F7CF5,166.43000,2021-01-02 16:35:59.473
824,361F683727,173.85000,2021-07-14 16:35:59.473
825,983B776B81,53.04000,2021-03-01 16:35:59.473
826,60DB670536,3.99000,2021-08-27 16:35:59.473
827,001AF20867,96.67000,2021-09-06 16:35:59.473
828,06BEDF9255,25.83000,2021-03-13 16:35:59.473
829,2C587395DD,51.77000,2021-09-20 16:35:59.473
830,057D22FC0E,92.37000,2021-01-05 16:35:59.473
831,8BB90DD453,53.07000,2021-01-13 16:35:59.473
832,E64E2FD3C3,92.89000,2021-03-15 16:35:59.473
833,1A4766DC83,29.79000,2021-07-29 16:35:59.473
834,3F4BD147D6,70.40000,2021-11-07 16:35:59.473
835,6DA9D103D5,27.45000,2021-11-18 16:35:59.473
836,6B01C9799F,280.35000,2021-08-26 16:35:59.473
837,831B349823,60.38000,2021-07-29 16:35:59.473
838,D05581E34B,86.91000,2021-12-04 16:35:59.473
839,EBAF318F96,7.38000,2021-10-10 16:35:59.473
840,AB6910BB31,81.80000,2021-03-14 16:35:59.473
841,954A0991CA,38.88000,2021-03-18 16:35:59.473
842,4B52D7329D,48.09000,2021-01-24 16:35:59.473
843,B47E92B629,125.12700,2021-04-14 16:35:59.473
844,3EAA909E31,72.21000,2021-10-20 16:35:59.473
845,2E792B224A,212.45000,2021-03-06 16:35:59.473
846,C42CA62EA9,103.26000,2021-05-22 16:35:59.473
847,73B591727F,168.20000,2022-03-24 16:35:59.473
848,C67517095F,89.97000,2022-01-30 16:35:59.473
849,0C73796E26,150.08000,2022-01-16 16:35:59.473
850,80B46329BA,17.97000,2021-05-26 16:35:59.473
851,3B5F577477,356.49000,2021-06-10 16:35:59.473
852,EB5BB854C7,225.00000,2021-06-08 16:35:59.473
853,46BB768365,45.00000,2021-06-13 16:35:59.473
854,4D46A69A39,18.98000,2022-03-25 16:35:59.473
855,B0AE77F634,3.99000,2021-12-12 16:35:59.473
856,1AD539601D,31.68000,2022-01-20 16:35:59.473
857,CDDA7E46E1,14.76000,2022-02-25 16:35:59.473
858,B3C6CBB180,207.27000,2021-10-15 16:35:59.473
859,BF2F92EDCB,32.55000,2021-10-07 16:35:59.473
860,D8A18EB58D,129.12000,2021-12-22 16:35:59.473
861,2DE24DB3EE,293.56000,2021-12-15 16:35:59.473
862,49A5C58D59,34.65000,2021-06-21 16:35:59.473
863,E63DB42232,124.86000,2021-11-12 16:35:59.473
864,0C6AFE97BB,38.43000,2022-02-22 16:35:59.473
865,C24C9DCD2B,260.85000,2021-04-30 16:35:59.473
866,BEA847CC63,35.49000,2021-06-04 16:35:59.473
867,347823F9CB,53.07000,2021-03-24 16:35:59.473
868,88CC5F0ED6,19.44000,2021-10-08 16:35:59.473
869,F1C5ABA4DB,180.00000,2021-02-01 16:35:59.473
870,BF274857BA,153.99000,2021-04-22 16:35:59.473
871,8805F2F631,370.00000,2021-05-03 16:35:59.473
872,27D9856A35,112.00000,2021-11-17 16:35:59.473
873,4E857F2861,192.44000,2021-06-08 16:35:59.473
874,4818CAC366,2.59000,2021-07-31 16:35:59.473
875,2283F0DB92,101.36000,2021-01-26 16:35:59.473
876,C50683C7B1,46.95000,2021-01-10 16:35:59.473
877,44FC43091F,292.75000,2021-02-28 16:35:59.473
878,1EE4B5A0FC,9.00000,2022-01-18 16:35:59.473
879,5C869B5EDF,17.07000,2021-12-30 16:35:59.473
880,54888B10F8,120.00000,2021-11-25 16:35:59.473
881,679E84738A,7.98000,2021-10-21 16:35:59.473
882,D70489E421,126.07000,2021-02-16 16:35:59.473
883,0D611EC668,7.98000,2021-08-10 16:35:59.473
884,197DD88A05,41.20000,2021-09-18 16:35:59.473
885,F96631093D,453.80000,2021-12-03 16:35:59.473
886,BD14D63A61,29.96000,2021-06-21 16:35:59.473
887,80E89C5C3B,518.00000,2022-03-30 16:35:59.473
888,50E7388387,54.87400,2022-03-17 16:35:59.473
889,1F6A5DF817,160.41000,2022-01-05 16:35:59.473
890,E22C7299D2,79.30000,2021-06-19 16:35:59.473
891,05ACA6653A,23.40000,2021-01-30 16:35:59.473
892,20F3418E34,15.87000,2021-05-16 16:35:59.473
893,76B44AD331,61.80000,2021-01-30 16:35:59.473
894,32DF3EF740,59.10000,2021-12-08 16:35:59.473
895,136ABF2DB4,6.89000,2021-10-03 16:35:59.473
896,AA0EB162C2,27.69000,2021-01-14 16:35:59.473
897,5A5E7826AF,204.97000,2021-07-01 16:35:59.473
898,ECD5E0BD7F,163.03000,2021-08-24 16:35:59.473
899,253368CC21,11.38000,2021-08-02 16:35:59.473
900,F399E79165,28.76000,2022-03-01 16:35:59.473
901,0FAF003CD5,80.36000,2021-07-26 16:35:59.473
902,633BF43D5E,28.82600,2021-11-29 16:35:59.473
903,2F5E127968,52.50000,2022-02-02 16:35:59.473
904,F5AEB15FB2,310.80000,2021-10-01 16:35:59.473
905,2317B86E1B,248.04000,2021-02-28 16:35:59.473
906,24E5CB1F08,160.10000,2021-07-16 16:35:59.473
907,CA8FEEDDEE,227.69000,2021-07-28 16:35:59.473
908,5B715BDAA4,0.31000,2021-03-01 16:35:59.473
909,C9B8D70400,39.00000,2021-11-24 16:35:59.473
910,E1B193740D,437.34000,2022-03-26 16:35:59.473
911,8E490C398F,286.93000,2021-05-11 16:35:59.473
912,3CDC7EE632,16.25800,2022-03-28 16:35:59.473
913,60F0CF655C,237.68000,2021-01-20 16:35:59.473
914,EC81D8D876,13.94000,2021-02-03 16:35:59.473
915,99B834B7C2,197.93000,2022-01-18 16:35:59.473
916,4C8BB510DF,7.15000,2021-10-31 16:35:59.473
917,E74951D763,520.00000,2021-10-16 16:35:59.473
918,BB900C9633,46.67000,2021-07-21 16:35:59.473
919,5EE28EF0C9,351.56000,2021-11-30 16:35:59.473
920,E8E37B4C3D,6.58000,2021-02-14 16:35:59.473
921,81B42002D9,5.29000,2022-03-12 16:35:59.473
922,812E7E0AEC,34.14000,2021-06-20 16:35:59.473
923,38DCD21341,264.69000,2021-08-01 16:35:59.473
924,7D3C8BBA7B,31.43000,2021-03-04 16:35:59.473
925,2131775017,3.39000,2021-06-25 16:35:59.473
926,3A98F1E8AC,29.37000,2022-01-06 16:35:59.473
927,7EEBA1DA05,177.03000,2021-04-06 16:35:59.473
928,9A31B74CB9,34.14000,2022-01-28 16:35:59.473
929,4DE578129E,11.97000,2021-02-25 16:35:59.473
